!SESSION 2022-10-27 10:08:15.722 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/vivado_projects/project_nexys/project_nexys.sdk

!ENTRY org.eclipse.ui 2 0 2022-10-27 10:08:18.221
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-27 10:08:18.221
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-10-27 10:08:18.997
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-27 10:08:18.997
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:28.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:28.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.270
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.273
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.275
!MESSAGE XSCT Command: [setws C:/vivado_projects/project_nexys/project_nexys.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.296
!MESSAGE XSCT command with result: [setws C:/vivado_projects/project_nexys/project_nexys.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.360
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.615
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.622
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:36.979
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.390
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.391
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.393
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.394
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.396
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.398
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.399
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.401
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.401
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.404
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.406
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.407
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.411
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.416
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.416
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.419
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.419
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.421
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, axi_16leds_gpio axi_7segsAN_gpio axi_7segs_gpio axi_buttons_gpio axi_intc_0 axi_rgbleds_gpio axi_swithes_gpio axi_timer_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.422
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.426
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, {"axi_16leds_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_7segsAN_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_7segs_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_buttons_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_intc_0": {"name": "intc",
"ver": "3.9",
},
"axi_rgbleds_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_swithes_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.427
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.472
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"axi_16leds_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_7segsAN_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_7segs_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_buttons_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_intc_0": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_9": {"name": "intc",
"version": "3.9",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_rgbleds_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_swithes_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_5": {"name": "tmrctr",
"version": "4.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_9": {"name": "cpu",
"version": "2.9",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.474
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.477
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.477
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.481
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.482
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.484
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.527
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.533
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.534
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/complete_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.537
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-18 10:01:37.538
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/vivado_projects/prova/project_complete_nexys_lab1/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main
